wrkstat,prestige
working full time,48.0
working full time,40.0
working full time,36.0
keeping house,60.0
working full time,18.0
working full time,18.0
working full time,62.0
working full time,41.0
working full time,72.0
working full time,52.0
working full time,57.0
in school,51.0
working full time,62.0
retired,23.0
working full time,40.0
working part time,34.0
working full time,50.0
working part time,23.0
keeping house,
working full time,26.0
retired,50.0
working full time,62.0
keeping house,
working full time,50.0
working part time,78.0
retired,78.0
retired,57.0
working part time,31.0
"unemployed, laid off, looking for work",36.0
working full time,46.0
working full time,39.0
keeping house,25.0
keeping house,
other,36.0
working full time,34.0
keeping house,31.0
working full time,30.0
working full time,36.0
retired,
retired,23.0
"with a job, but not at work because of temporary illness, vacation, strike",14.0
retired,14.0
working full time,48.0
working part time,25.0
retired,36.0
working part time,50.0
keeping house,36.0
working part time,22.0
working full time,48.0
working full time,36.0
retired,29.0
in school,
keeping house,36.0
retired,78.0
keeping house,
in school,
keeping house,36.0
working full time,32.0
working full time,26.0
working full time,17.0
keeping house,20.0
retired,18.0
other,29.0
working full time,27.0
working part time,18.0
working full time,32.0
working full time,29.0
working full time,40.0
working full time,36.0
working full time,18.0
"unemployed, laid off, looking for work",34.0
working full time,36.0
keeping house,
working full time,60.0
working full time,40.0
keeping house,50.0
working part time,34.0
working full time,30.0
keeping house,60.0
retired,17.0
working full time,34.0
working full time,32.0
keeping house,60.0
retired,47.0
keeping house,62.0
retired,47.0
retired,44.0
retired,16.0
retired,39.0
retired,42.0
working full time,43.0
working full time,44.0
retired,39.0
working full time,20.0
working full time,62.0
working full time,34.0
keeping house,48.0
working full time,16.0
keeping house,32.0
working full time,29.0
working full time,56.0
working full time,47.0
working full time,50.0
keeping house,51.0
"unemployed, laid off, looking for work",45.0
keeping house,25.0
working part time,50.0
working full time,17.0
working full time,40.0
keeping house,25.0
retired,34.0
retired,48.0
retired,
in school,39.0
working full time,50.0
working full time,60.0
retired,37.0
working full time,41.0
working full time,30.0
working full time,40.0
keeping house,44.0
retired,48.0
retired,50.0
keeping house,
retired,43.0
keeping house,34.0
retired,41.0
keeping house,25.0
keeping house,
working full time,47.0
keeping house,26.0
working full time,46.0
in school,15.0
working full time,50.0
retired,34.0
working full time,41.0
keeping house,46.0
keeping house,
working full time,50.0
retired,34.0
working full time,50.0
working full time,60.0
"unemployed, laid off, looking for work",25.0
working full time,16.0
working full time,32.0
working full time,52.0
working full time,63.0
keeping house,
working full time,31.0
working full time,61.0
working full time,45.0
working full time,31.0
keeping house,34.0
working part time,34.0
working full time,37.0
keeping house,
working full time,45.0
working part time,30.0
retired,70.0
working part time,26.0
working full time,36.0
working part time,48.0
working full time,50.0
retired,51.0
working full time,33.0
keeping house,29.0
keeping house,25.0
retired,17.0
keeping house,60.0
working full time,29.0
keeping house,
keeping house,25.0
working full time,29.0
keeping house,25.0
keeping house,
working full time,50.0
working full time,45.0
working full time,37.0
working full time,62.0
working full time,37.0
keeping house,46.0
keeping house,12.0
working full time,45.0
working full time,29.0
keeping house,48.0
working full time,41.0
keeping house,36.0
working full time,37.0
working full time,46.0
working full time,18.0
keeping house,61.0
retired,32.0
working full time,34.0
other,57.0
keeping house,17.0
retired,32.0
keeping house,16.0
"unemployed, laid off, looking for work",26.0
keeping house,31.0
working full time,32.0
retired,48.0
retired,41.0
keeping house,20.0
working full time,62.0
retired,31.0
in school,47.0
working full time,48.0
working full time,60.0
keeping house,25.0
other,47.0
working full time,57.0
working full time,45.0
working full time,50.0
keeping house,47.0
working full time,48.0
working part time,29.0
working full time,34.0
"with a job, but not at work because of temporary illness, vacation, strike",34.0
working full time,31.0
in school,
other,45.0
keeping house,
working full time,36.0
keeping house,14.0
working full time,50.0
retired,36.0
keeping house,62.0
working full time,36.0
keeping house,20.0
retired,35.0
working full time,45.0
retired,62.0
keeping house,36.0
working full time,45.0
keeping house,
retired,55.0
"with a job, but not at work because of temporary illness, vacation, strike",35.0
working full time,62.0
in school,
working part time,51.0
working full time,34.0
working part time,61.0
working full time,60.0
working full time,47.0
working full time,60.0
working full time,62.0
working full time,27.0
retired,34.0
"with a job, but not at work because of temporary illness, vacation, strike",36.0
retired,25.0
working full time,22.0
working full time,78.0
working full time,50.0
working full time,48.0
working part time,50.0
working full time,36.0
keeping house,46.0
working full time,76.0
working full time,60.0
working full time,55.0
keeping house,31.0
working full time,37.0
working full time,31.0
keeping house,20.0
working full time,50.0
working full time,32.0
working full time,34.0
working part time,50.0
working full time,37.0
retired,46.0
working full time,46.0
other,19.0
working full time,47.0
working part time,32.0
keeping house,33.0
working full time,47.0
working full time,48.0
working full time,50.0
keeping house,31.0
working full time,47.0
working part time,50.0
keeping house,31.0
retired,45.0
working part time,48.0
working part time,20.0
working full time,50.0
keeping house,39.0
working part time,60.0
retired,33.0
working part time,31.0
retired,69.0
working full time,82.0
working full time,41.0
working full time,62.0
working part time,60.0
working full time,50.0
working full time,36.0
keeping house,55.0
working full time,31.0
working full time,30.0
keeping house,51.0
working full time,62.0
working full time,57.0
working full time,67.0
working full time,46.0
working full time,47.0
other,48.0
working full time,48.0
working full time,48.0
working full time,68.0
working full time,50.0
retired,39.0
working full time,22.0
working full time,32.0
keeping house,33.0
working full time,50.0
working part time,15.0
working full time,41.0
working full time,50.0
working full time,60.0
working full time,61.0
working part time,50.0
"unemployed, laid off, looking for work",50.0
working full time,48.0
working part time,41.0
keeping house,60.0
working full time,78.0
working full time,72.0
working full time,46.0
working full time,50.0
working full time,63.0
"with a job, but not at work because of temporary illness, vacation, strike",34.0
working full time,23.0
working full time,44.0
"with a job, but not at work because of temporary illness, vacation, strike",50.0
working part time,20.0
working full time,72.0
working part time,31.0
working full time,36.0
working full time,50.0
working full time,32.0
retired,35.0
working full time,54.0
working full time,50.0
retired,40.0
working full time,33.0
working part time,22.0
working part time,26.0
retired,54.0
working full time,44.0
working part time,62.0
keeping house,29.0
"unemployed, laid off, looking for work",78.0
working full time,50.0
working full time,39.0
working full time,46.0
working full time,61.0
working full time,47.0
keeping house,31.0
retired,32.0
"unemployed, laid off, looking for work",34.0
retired,50.0
retired,16.0
working full time,38.0
retired,40.0
working full time,82.0
"with a job, but not at work because of temporary illness, vacation, strike",78.0
keeping house,36.0
"unemployed, laid off, looking for work",41.0
retired,24.0
"unemployed, laid off, looking for work",19.0
"unemployed, laid off, looking for work",40.0
working part time,31.0
working full time,60.0
working full time,19.0
working full time,50.0
working full time,32.0
working full time,23.0
working full time,61.0
keeping house,41.0
working full time,32.0
working full time,37.0
working full time,56.0
keeping house,46.0
working full time,34.0
working part time,58.0
working full time,50.0
working part time,62.0
retired,78.0
working full time,37.0
retired,55.0
working full time,63.0
in school,39.0
retired,56.0
working full time,31.0
working full time,50.0
working part time,50.0
working full time,50.0
keeping house,31.0
working full time,20.0
working full time,47.0
keeping house,46.0
keeping house,
working full time,40.0
working full time,36.0
retired,46.0
working full time,47.0
working full time,50.0
retired,46.0
working full time,47.0
working full time,63.0
keeping house,47.0
working part time,39.0
working full time,50.0
working full time,33.0
retired,54.0
keeping house,46.0
working full time,34.0
keeping house,48.0
working full time,76.0
keeping house,46.0
keeping house,20.0
keeping house,32.0
working full time,45.0
keeping house,
working full time,34.0
working part time,26.0
retired,22.0
keeping house,41.0
working full time,23.0
keeping house,36.0
working full time,56.0
working full time,50.0
keeping house,
working full time,50.0
"with a job, but not at work because of temporary illness, vacation, strike",18.0
keeping house,34.0
working part time,32.0
keeping house,
keeping house,
other,
keeping house,
keeping house,60.0
"with a job, but not at work because of temporary illness, vacation, strike",61.0
in school,17.0
working full time,29.0
working full time,42.0
working part time,36.0
keeping house,25.0
keeping house,
working full time,50.0
working full time,58.0
working full time,46.0
retired,40.0
keeping house,36.0
working full time,40.0
retired,48.0
working full time,46.0
working full time,16.0
keeping house,20.0
working full time,45.0
working full time,63.0
keeping house,
keeping house,
working part time,48.0
"unemployed, laid off, looking for work",18.0
working full time,50.0
working full time,50.0
working full time,61.0
keeping house,30.0
in school,36.0
working full time,36.0
retired,29.0
keeping house,29.0
keeping house,46.0
working full time,78.0
working full time,40.0
working full time,27.0
keeping house,32.0
retired,49.0
working part time,45.0
"with a job, but not at work because of temporary illness, vacation, strike",32.0
working full time,27.0
keeping house,41.0
working full time,51.0
keeping house,
working full time,23.0
working full time,32.0
working full time,50.0
keeping house,34.0
keeping house,19.0
working full time,41.0
working full time,31.0
keeping house,
working full time,41.0
working full time,67.0
working full time,41.0
keeping house,
retired,32.0
working full time,36.0
keeping house,40.0
keeping house,
working full time,35.0
keeping house,
working full time,37.0
working full time,17.0
keeping house,48.0
retired,32.0
working full time,63.0
other,32.0
retired,32.0
keeping house,32.0
keeping house,32.0
"unemployed, laid off, looking for work",32.0
working full time,32.0
working part time,62.0
working full time,34.0
keeping house,56.0
keeping house,48.0
working full time,28.0
retired,41.0
working part time,41.0
working full time,50.0
working full time,50.0
working part time,20.0
working part time,29.0
working full time,41.0
working part time,34.0
keeping house,62.0
retired,36.0
keeping house,20.0
retired,41.0
retired,
retired,
working full time,60.0
working full time,42.0
working full time,42.0
working full time,52.0
working full time,22.0
working full time,60.0
working full time,46.0
retired,36.0
retired,20.0
keeping house,26.0
working part time,34.0
keeping house,
working full time,17.0
working part time,50.0
in school,
keeping house,
working part time,18.0
working full time,40.0
working full time,63.0
working full time,45.0
keeping house,46.0
retired,50.0
working full time,31.0
keeping house,42.0
keeping house,26.0
keeping house,
keeping house,
keeping house,
keeping house,20.0
working full time,61.0
working full time,36.0
working full time,41.0
keeping house,
working full time,47.0
keeping house,31.0
keeping house,60.0
retired,46.0
keeping house,60.0
working full time,42.0
working full time,50.0
keeping house,50.0
keeping house,33.0
working full time,32.0
working full time,36.0
working full time,49.0
working full time,34.0
working part time,34.0
retired,36.0
working full time,31.0
"unemployed, laid off, looking for work",32.0
working full time,43.0
working part time,36.0
retired,41.0
retired,40.0
in school,
working full time,27.0
keeping house,33.0
retired,41.0
keeping house,36.0
working full time,27.0
keeping house,62.0
working full time,50.0
working full time,62.0
working full time,60.0
working full time,72.0
working full time,54.0
working full time,38.0
working full time,17.0
keeping house,
working full time,39.0
working full time,32.0
keeping house,50.0
other,37.0
working part time,20.0
keeping house,
working full time,34.0
retired,26.0
retired,34.0
working full time,30.0
working full time,41.0
working part time,60.0
working full time,50.0
working full time,50.0
keeping house,50.0
working part time,32.0
retired,16.0
working full time,42.0
keeping house,25.0
keeping house,50.0
retired,41.0
working full time,40.0
keeping house,
retired,26.0
retired,41.0
working full time,25.0
working full time,41.0
in school,
keeping house,22.0
working part time,18.0
working full time,49.0
"unemployed, laid off, looking for work",26.0
keeping house,46.0
working full time,72.0
keeping house,
keeping house,48.0
working full time,56.0
keeping house,
working full time,17.0
keeping house,31.0
other,
keeping house,14.0
other,
keeping house,
keeping house,22.0
keeping house,17.0
keeping house,
working full time,33.0
retired,50.0
keeping house,
other,26.0
retired,40.0
working part time,34.0
keeping house,46.0
retired,25.0
retired,35.0
working full time,61.0
retired,45.0
working full time,50.0
working full time,17.0
retired,39.0
retired,50.0
working part time,43.0
retired,50.0
working part time,20.0
in school,36.0
working part time,36.0
working full time,48.0
working full time,34.0
working full time,33.0
working full time,29.0
working full time,39.0
working full time,46.0
retired,22.0
keeping house,
retired,17.0
retired,36.0
keeping house,
working full time,48.0
working full time,60.0
working full time,57.0
working full time,39.0
working full time,50.0
working full time,31.0
"unemployed, laid off, looking for work",32.0
retired,25.0
working full time,50.0
working full time,25.0
retired,37.0
keeping house,
working part time,39.0
working full time,41.0
working full time,41.0
working full time,32.0
keeping house,27.0
working full time,52.0
working part time,50.0
working full time,45.0
working full time,22.0
keeping house,
working full time,29.0
working full time,30.0
working full time,31.0
keeping house,
working full time,50.0
keeping house,34.0
working full time,70.0
keeping house,
retired,48.0
keeping house,32.0
working part time,40.0
working full time,26.0
working full time,38.0
retired,41.0
working part time,41.0
retired,22.0
keeping house,
keeping house,29.0
retired,40.0
working full time,36.0
working part time,41.0
working full time,31.0
keeping house,
keeping house,26.0
retired,42.0
in school,
keeping house,60.0
working full time,78.0
"unemployed, laid off, looking for work",26.0
retired,29.0
working full time,48.0
working full time,35.0
keeping house,36.0
in school,
in school,34.0
in school,
in school,45.0
retired,29.0
working full time,26.0
keeping house,31.0
keeping house,25.0
working full time,55.0
working full time,31.0
working part time,32.0
working part time,25.0
keeping house,36.0
keeping house,19.0
working full time,51.0
working part time,46.0
working full time,39.0
working part time,26.0
working full time,23.0
working part time,23.0
retired,34.0
working full time,37.0
working full time,37.0
keeping house,
working full time,44.0
working full time,29.0
working full time,50.0
keeping house,
keeping house,34.0
working full time,26.0
working part time,20.0
working full time,50.0
keeping house,
retired,57.0
retired,47.0
working full time,50.0
"unemployed, laid off, looking for work",63.0
working full time,40.0
in school,40.0
in school,
keeping house,36.0
keeping house,20.0
retired,46.0
keeping house,41.0
retired,68.0
keeping house,15.0
working full time,36.0
working full time,50.0
working full time,41.0
working full time,50.0
working full time,50.0
working full time,29.0
"unemployed, laid off, looking for work",17.0
keeping house,
working full time,29.0
keeping house,48.0
working full time,36.0
retired,41.0
working full time,61.0
working full time,37.0
in school,17.0
retired,45.0
keeping house,20.0
"unemployed, laid off, looking for work",17.0
working part time,45.0
keeping house,25.0
working full time,45.0
working part time,50.0
working part time,18.0
keeping house,37.0
working full time,40.0
retired,40.0
working full time,45.0
working full time,35.0
working full time,50.0
working full time,50.0
retired,50.0
retired,60.0
working full time,51.0
retired,50.0
"with a job, but not at work because of temporary illness, vacation, strike",33.0
working full time,50.0
working full time,32.0
working full time,76.0
other,41.0
keeping house,43.0
working full time,78.0
working full time,52.0
working full time,51.0
working full time,45.0
working full time,62.0
other,43.0
retired,37.0
working full time,34.0
working full time,45.0
working full time,52.0
working full time,35.0
working full time,36.0
working full time,17.0
"unemployed, laid off, looking for work",50.0
working part time,17.0
keeping house,36.0
working full time,36.0
in school,
working full time,50.0
working full time,50.0
"unemployed, laid off, looking for work",46.0
retired,46.0
in school,
keeping house,25.0
working full time,26.0
working full time,35.0
working full time,62.0
working full time,38.0
working full time,34.0
keeping house,39.0
retired,24.0
working full time,60.0
keeping house,41.0
in school,60.0
working part time,34.0
working full time,50.0
working full time,63.0
working full time,35.0
working full time,39.0
working full time,72.0
keeping house,57.0
working full time,50.0
working part time,69.0
working part time,34.0
retired,
working full time,50.0
"with a job, but not at work because of temporary illness, vacation, strike",47.0
working full time,67.0
working full time,50.0
working full time,50.0
working full time,22.0
working full time,37.0
retired,42.0
working full time,52.0
working full time,35.0
working full time,31.0
working full time,36.0
working full time,61.0
working full time,36.0
working full time,57.0
working full time,50.0
keeping house,46.0
working full time,36.0
working full time,44.0
working full time,62.0
working full time,22.0
working full time,39.0
working full time,40.0
working full time,33.0
working full time,32.0
working part time,36.0
working full time,19.0
keeping house,
working full time,14.0
working full time,31.0
"unemployed, laid off, looking for work",27.0
working full time,69.0
working full time,69.0
working full time,61.0
working full time,36.0
"unemployed, laid off, looking for work",34.0
retired,36.0
working full time,47.0
retired,57.0
keeping house,46.0
keeping house,30.0
keeping house,17.0
working full time,45.0
working part time,60.0
"with a job, but not at work because of temporary illness, vacation, strike",61.0
working full time,28.0
retired,17.0
working full time,20.0
working full time,34.0
working part time,46.0
working full time,16.0
keeping house,25.0
working full time,39.0
retired,25.0
retired,27.0
retired,27.0
retired,
keeping house,18.0
working full time,27.0
"with a job, but not at work because of temporary illness, vacation, strike",31.0
"with a job, but not at work because of temporary illness, vacation, strike",17.0
working full time,36.0
working part time,39.0
retired,36.0
keeping house,61.0
working full time,36.0
working part time,32.0
keeping house,46.0
keeping house,37.0
working part time,46.0
working full time,34.0
keeping house,46.0
working part time,51.0
working full time,33.0
working full time,50.0
keeping house,14.0
working full time,27.0
retired,29.0
working full time,31.0
working full time,16.0
retired,28.0
retired,40.0
working full time,44.0
working full time,22.0
retired,46.0
working full time,22.0
retired,29.0
"unemployed, laid off, looking for work",40.0
working full time,22.0
working full time,50.0
other,47.0
keeping house,
working part time,22.0
working full time,17.0
working full time,50.0
working full time,50.0
working full time,32.0
working full time,46.0
keeping house,36.0
working part time,17.0
working full time,35.0
keeping house,46.0
working full time,44.0
keeping house,48.0
working full time,52.0
working part time,34.0
other,39.0
working full time,50.0
working full time,36.0
working full time,52.0
other,27.0
working full time,23.0
working full time,37.0
working part time,36.0
working part time,26.0
working full time,27.0
retired,50.0
working full time,29.0
working full time,39.0
working part time,17.0
working full time,26.0
working full time,50.0
keeping house,57.0
retired,41.0
working part time,16.0
working full time,39.0
working full time,50.0
working full time,57.0
working full time,50.0
keeping house,34.0
working part time,43.0
working full time,50.0
working full time,82.0
working full time,41.0
working full time,63.0
working full time,50.0
working full time,50.0
working full time,50.0
working full time,45.0
working full time,22.0
working full time,36.0
working full time,40.0
keeping house,36.0
working full time,42.0
working full time,37.0
working full time,57.0
working full time,36.0
working full time,57.0
retired,51.0
working full time,46.0
working full time,68.0
working full time,68.0
keeping house,51.0
"unemployed, laid off, looking for work",56.0
working full time,46.0
working full time,57.0
working full time,50.0
working full time,61.0
working full time,31.0
working full time,46.0
working full time,68.0
working full time,76.0
working full time,51.0
working full time,51.0
working part time,36.0
working full time,17.0
working full time,22.0
working part time,45.0
retired,36.0
working full time,50.0
working full time,57.0
working full time,34.0
working full time,50.0
working full time,31.0
working full time,50.0
working full time,48.0
working full time,50.0
retired,50.0
keeping house,51.0
working full time,60.0
working full time,34.0
retired,61.0
working full time,50.0
retired,42.0
working full time,35.0
working full time,45.0
keeping house,63.0
working part time,63.0
working full time,50.0
keeping house,
working part time,40.0
retired,25.0
retired,62.0
in school,30.0
working part time,23.0
working full time,52.0
working full time,34.0
in school,47.0
working full time,34.0
working full time,50.0
in school,20.0
working full time,17.0
working part time,32.0
working part time,20.0
working full time,71.0
working full time,71.0
working full time,34.0
working full time,50.0
working full time,82.0
keeping house,50.0
working full time,50.0
retired,39.0
working full time,50.0
working full time,38.0
keeping house,39.0
working full time,45.0
working full time,47.0
working part time,71.0
working full time,36.0
keeping house,46.0
working full time,57.0
retired,27.0
working full time,60.0
retired,25.0
working full time,50.0
keeping house,32.0
working full time,47.0
retired,46.0
working full time,42.0
working full time,78.0
working full time,34.0
working full time,50.0
working full time,61.0
working full time,78.0
working full time,41.0
keeping house,
keeping house,
other,22.0
other,32.0
working full time,48.0
retired,46.0
working full time,53.0
retired,40.0
keeping house,31.0
retired,50.0
keeping house,46.0
working full time,36.0
working full time,60.0
working part time,50.0
retired,50.0
working full time,76.0
working full time,45.0
working full time,50.0
working full time,35.0
working full time,32.0
keeping house,36.0
retired,45.0
working full time,43.0
working full time,33.0
working full time,50.0
working full time,46.0
retired,23.0
working full time,40.0
keeping house,46.0
working full time,36.0
retired,29.0
keeping house,14.0
working full time,32.0
working full time,36.0
working full time,27.0
working full time,39.0
working full time,17.0
keeping house,
working full time,52.0
working full time,50.0
retired,18.0
working full time,47.0
working part time,56.0
keeping house,39.0
working full time,51.0
"unemployed, laid off, looking for work",36.0
working part time,15.0
retired,48.0
"with a job, but not at work because of temporary illness, vacation, strike",27.0
working full time,50.0
working full time,48.0
working full time,51.0
working full time,52.0
working full time,72.0
working full time,50.0
working full time,36.0
working part time,22.0
working full time,50.0
in school,
working full time,50.0
working full time,72.0
working full time,42.0
working full time,47.0
working full time,76.0
working full time,41.0
working full time,57.0
working full time,50.0
working full time,63.0
working full time,40.0
working full time,34.0
working full time,27.0
working full time,17.0
working part time,23.0
working part time,28.0
working full time,36.0
working full time,32.0
working full time,46.0
working full time,49.0
keeping house,33.0
keeping house,46.0
working part time,43.0
working full time,50.0
working part time,57.0
"unemployed, laid off, looking for work",40.0
working full time,50.0
retired,57.0
working full time,47.0
working full time,32.0
keeping house,19.0
retired,68.0
working part time,45.0
keeping house,34.0
working part time,23.0
working full time,36.0
working full time,48.0
working full time,28.0
working full time,36.0
"with a job, but not at work because of temporary illness, vacation, strike",62.0
working part time,41.0
working part time,25.0
keeping house,25.0
working full time,50.0
working full time,46.0
keeping house,48.0
working full time,46.0
working full time,36.0
working full time,34.0
working full time,17.0
working full time,51.0
working full time,47.0
working full time,35.0
working full time,45.0
keeping house,36.0
working full time,60.0
working full time,22.0
working full time,50.0
working part time,28.0
working full time,61.0
working part time,36.0
working part time,62.0
retired,32.0
working full time,52.0
working full time,34.0
retired,47.0
retired,35.0
working full time,32.0
working full time,50.0
working full time,34.0
working full time,60.0
"with a job, but not at work because of temporary illness, vacation, strike",57.0
working full time,36.0
working full time,17.0
working part time,47.0
working full time,50.0
working full time,78.0
keeping house,42.0
working full time,68.0
keeping house,46.0
working part time,23.0
working full time,34.0
working full time,34.0
retired,51.0
working full time,62.0
working full time,61.0
working full time,36.0
working full time,37.0
working full time,40.0
working full time,32.0
working full time,47.0
working full time,50.0
in school,62.0
working full time,50.0
working full time,46.0
retired,17.0
working full time,42.0
retired,46.0
working full time,50.0
working full time,62.0
working full time,78.0
keeping house,27.0
working full time,36.0
"unemployed, laid off, looking for work",17.0
working full time,39.0
working full time,33.0
working part time,31.0
retired,40.0
working full time,60.0
working part time,44.0
retired,47.0
working full time,63.0
working full time,36.0
working full time,63.0
keeping house,31.0
working full time,50.0
working full time,15.0
keeping house,
working full time,36.0
working full time,45.0
working part time,50.0
working full time,47.0
keeping house,34.0
working full time,62.0
working full time,36.0
working full time,47.0
working full time,23.0
retired,62.0
keeping house,
working full time,41.0
working full time,43.0
in school,35.0
working full time,37.0
working full time,39.0
working full time,26.0
working full time,50.0
working full time,36.0
keeping house,45.0
working full time,51.0
retired,17.0
working full time,50.0
retired,25.0
working full time,34.0
working full time,48.0
working full time,50.0
working part time,22.0
working full time,48.0
working part time,36.0
working full time,57.0
working full time,49.0
working full time,48.0
keeping house,48.0
working part time,50.0
working full time,48.0
working full time,50.0
working part time,20.0
working full time,76.0
retired,56.0
working full time,60.0
working full time,51.0
working full time,31.0
keeping house,46.0
retired,39.0
working part time,33.0
retired,50.0
working full time,60.0
other,
retired,40.0
working part time,12.0
working full time,54.0
working full time,45.0
working full time,34.0
working full time,50.0
working part time,36.0
in school,34.0
working full time,50.0
keeping house,23.0
keeping house,
retired,48.0
working part time,20.0
working full time,50.0
working full time,47.0
working full time,32.0
working full time,60.0
retired,42.0
working full time,45.0
retired,74.0
keeping house,
working full time,32.0
working full time,29.0
retired,42.0
keeping house,31.0
retired,14.0
working part time,25.0
working full time,28.0
working full time,31.0
working full time,45.0
retired,23.0
keeping house,51.0
retired,30.0
keeping house,31.0
working full time,27.0
keeping house,26.0
working full time,45.0
working full time,28.0
"unemployed, laid off, looking for work",32.0
working full time,34.0
working full time,72.0
working part time,20.0
keeping house,62.0
working full time,39.0
working part time,33.0
working full time,20.0
retired,20.0
working full time,36.0
working full time,48.0
working full time,57.0
working full time,61.0
working part time,43.0
working full time,23.0
other,36.0
working full time,25.0
working full time,36.0
working full time,50.0
other,40.0
working full time,50.0
working full time,40.0
retired,30.0
keeping house,15.0
retired,62.0
working full time,50.0
keeping house,32.0
keeping house,34.0
working full time,56.0
working full time,51.0
working full time,63.0
working full time,32.0
working full time,30.0
working full time,48.0
working full time,63.0
working full time,50.0
working part time,56.0
working full time,32.0
keeping house,17.0
working part time,78.0
keeping house,31.0
working full time,61.0
working full time,50.0
working full time,32.0
working part time,18.0
keeping house,
keeping house,40.0
working full time,48.0
working full time,39.0
working full time,51.0
working full time,20.0
working full time,23.0
keeping house,42.0
working full time,46.0
working full time,39.0
working full time,50.0
keeping house,46.0
retired,42.0
working full time,46.0
working full time,42.0
keeping house,27.0
working full time,33.0
working full time,50.0
working full time,47.0
keeping house,
working full time,43.0
working full time,26.0
keeping house,33.0
working full time,50.0
retired,22.0
retired,45.0
keeping house,
retired,39.0
keeping house,36.0
keeping house,14.0
working part time,12.0
keeping house,
retired,31.0
keeping house,
retired,33.0
retired,31.0
working full time,33.0
retired,25.0
keeping house,
retired,62.0
working full time,56.0
working full time,40.0
working full time,25.0
working full time,37.0
working full time,50.0
keeping house,18.0
retired,32.0
working part time,40.0
working full time,19.0
working part time,36.0
keeping house,
working full time,62.0
retired,32.0
working part time,50.0
working full time,36.0
working full time,37.0
keeping house,18.0
retired,16.0
other,41.0
retired,39.0
working full time,22.0
working full time,22.0
retired,50.0
in school,61.0
working full time,34.0
working part time,57.0
working full time,50.0
working full time,76.0
retired,46.0
working full time,34.0
working full time,45.0
keeping house,31.0
working full time,40.0
other,61.0
working full time,37.0
working full time,33.0
working full time,36.0
in school,36.0
"unemployed, laid off, looking for work",33.0
working full time,48.0
working full time,33.0
working full time,40.0
keeping house,
retired,26.0
retired,48.0
retired,18.0
keeping house,26.0
working full time,82.0
working full time,78.0
retired,78.0
working full time,31.0
keeping house,48.0
working full time,16.0
working full time,50.0
keeping house,36.0
keeping house,32.0
working full time,50.0
working full time,29.0
keeping house,32.0
working full time,36.0
keeping house,18.0
working full time,32.0
working full time,48.0
working full time,50.0
other,17.0
keeping house,
working full time,50.0
working full time,32.0
working full time,39.0
working full time,46.0
working full time,50.0
"unemployed, laid off, looking for work",36.0
other,18.0
keeping house,50.0
working full time,39.0
keeping house,
working full time,
retired,52.0
working full time,
working full time,36.0
working full time,37.0
retired,63.0
working full time,32.0
working full time,23.0
retired,
keeping house,
working part time,19.0
working part time,36.0
retired,18.0
working full time,36.0
working full time,23.0
working full time,50.0
working full time,48.0
keeping house,33.0
working full time,51.0
other,45.0
working full time,36.0
working full time,52.0
retired,33.0
working full time,36.0
working full time,50.0
working full time,49.0
retired,50.0
retired,46.0
keeping house,25.0
retired,36.0
"with a job, but not at work because of temporary illness, vacation, strike",30.0
retired,46.0
retired,39.0
working full time,17.0
working full time,50.0
working full time,50.0
working full time,57.0
working full time,57.0
working full time,47.0
working part time,41.0
retired,47.0
working full time,48.0
working full time,22.0
working full time,45.0
keeping house,39.0
working full time,20.0
working full time,50.0
keeping house,
working full time,61.0
working full time,50.0
working full time,36.0
keeping house,51.0
retired,32.0
keeping house,
working full time,25.0
keeping house,25.0
keeping house,
working full time,26.0
working full time,33.0
working full time,22.0
"with a job, but not at work because of temporary illness, vacation, strike",39.0
retired,36.0
retired,41.0
retired,49.0
retired,46.0
retired,41.0
retired,50.0
"unemployed, laid off, looking for work",16.0
working full time,25.0
working full time,60.0
working full time,36.0
working part time,40.0
working full time,35.0
working full time,32.0
keeping house,
"unemployed, laid off, looking for work",18.0
keeping house,36.0
retired,41.0
retired,26.0
working part time,18.0
working full time,60.0
working full time,30.0
working full time,82.0
working full time,45.0
retired,46.0
working full time,17.0
working full time,18.0
keeping house,
working part time,26.0
working full time,67.0
working full time,34.0
retired,34.0
working part time,48.0
retired,26.0
working part time,16.0
working full time,12.0
in school,31.0
retired,26.0
retired,28.0
retired,41.0
working full time,40.0
working full time,31.0
keeping house,
keeping house,39.0
working part time,
"with a job, but not at work because of temporary illness, vacation, strike",40.0
working full time,50.0
in school,26.0
working part time,50.0
working full time,39.0
working full time,46.0
working full time,41.0
working full time,22.0
retired,41.0
"unemployed, laid off, looking for work",37.0
keeping house,36.0
working full time,36.0
keeping house,
keeping house,
keeping house,20.0
working part time,41.0
working full time,36.0
in school,46.0
retired,29.0
working full time,35.0
working part time,44.0
working full time,50.0
working full time,50.0
working full time,36.0
working full time,43.0
working full time,32.0
working full time,62.0
working full time,35.0
retired,41.0
keeping house,37.0
working full time,31.0
in school,28.0
keeping house,
retired,18.0
working full time,22.0
working full time,23.0
working full time,40.0
keeping house,25.0
working full time,34.0
working full time,32.0
in school,
working full time,46.0
working full time,33.0
working part time,16.0
keeping house,60.0
working full time,69.0
other,17.0
working full time,50.0
working full time,52.0
working full time,49.0
working full time,48.0
working full time,41.0
in school,
working part time,22.0
working full time,39.0
in school,
working part time,14.0
working full time,63.0
working full time,17.0
retired,36.0
retired,50.0
retired,57.0
keeping house,36.0
working full time,62.0
